debugOLV7Q:debug5pV2M,0,1553882368602,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugOLV7Q:debug5pV2M,1,1553882376318,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 7712, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugOLV7Q:debug5pV2M,2,1553882379645,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 3324, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugOLV7Q:debug5pV2M,3,1553882380715,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 1066, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugOLV7Q:debug5pV2M,4,1553882383060,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2343, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugOLV7Q:debug5pV2M,5,1553882387461,"{""rt"": 4388, ""hit"": true, ""color"": ""blue"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""ZAMBONI"", ""response"": ""blue""}"
debugOLV7Q:debug5pV2M,6,1553882389919,"{""rt"": 2456, ""hit"": true, ""color"": ""red"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""red""}"
debugOLV7Q:debug5pV2M,7,1553882392153,"{""rt"": 2232, ""hit"": true, ""color"": ""green"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""MONKEY"", ""response"": ""green""}"
debugOLV7Q:debug5pV2M,8,1553882392984,"{""rt"": 829, ""hit"": true, ""color"": ""red"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""red""}"
debugOLV7Q:debug5pV2M,9,1553882393728,"{""rt"": 743, ""hit"": true, ""color"": ""green"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""green""}"
debugOLV7Q:debug5pV2M,10,1553882394475,"{""rt"": 744, ""hit"": true, ""color"": ""blue"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""blue""}"
debugOLV7Q:debug5pV2M,11,1553882395387,"{""rt"": 911, ""hit"": true, ""color"": ""red"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""SHIP"", ""response"": ""red""}"
debugOLV7Q:debug5pV2M,12,1553882396336,"{""rt"": 945, ""hit"": true, ""color"": ""green"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""green""}"
debugOLV7Q:debug5pV2M,13,1553882397144,"{""rt"": 806, ""hit"": true, ""color"": ""blue"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""blue""}"
debugOLV7Q:debug5pV2M,14,1553882397147,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugOLV7Q:debug5pV2M,15,1553882422584,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugI4K4g:debugwKpUf,0,1554008139313,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugI4K4g:debugwKpUf,1,1554008141030,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1712, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugI4K4g:debugwKpUf,2,1554008142150,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1118, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugI4K4g:debugwKpUf,3,1554008142662,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 510, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugI4K4g:debugwKpUf,4,1554008143430,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 765, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugI4K4g:debugwKpUf,5,1554008145169,"{""rt"": 1730, ""hit"": true, ""color"": ""red"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""red""}"
debugI4K4g:debugwKpUf,6,1554008146257,"{""rt"": 1086, ""hit"": true, ""color"": ""blue"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""ZAMBONI"", ""response"": ""blue""}"
debugI4K4g:debugwKpUf,7,1554008146928,"{""rt"": 668, ""hit"": true, ""color"": ""red"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""SHIP"", ""response"": ""red""}"
debugI4K4g:debugwKpUf,8,1554008147821,"{""rt"": 892, ""hit"": true, ""color"": ""green"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""MONKEY"", ""response"": ""green""}"
debugI4K4g:debugwKpUf,9,1554008148867,"{""rt"": 1044, ""hit"": true, ""color"": ""blue"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""blue""}"
debugI4K4g:debugwKpUf,10,1554008149746,"{""rt"": 877, ""hit"": true, ""color"": ""blue"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""blue""}"
debugI4K4g:debugwKpUf,11,1554008150818,"{""rt"": 1070, ""hit"": true, ""color"": ""green"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""green""}"
debugI4K4g:debugwKpUf,12,1554008151734,"{""rt"": 913, ""hit"": true, ""color"": ""red"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""red""}"
debugI4K4g:debugwKpUf,13,1554008152778,"{""rt"": 1042, ""hit"": true, ""color"": ""green"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""green""}"
debugI4K4g:debugwKpUf,14,1554008152780,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugI4K4g:debugwKpUf,15,1554008155133,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugS1bGU:debugacrsD,0,1554034698083,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugS1bGU:debugacrsD,1,1554034700048,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1960, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugS1bGU:debugacrsD,2,1554034701341,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1291, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugS1bGU:debugacrsD,3,1554034701956,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 608, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugS1bGU:debugacrsD,4,1554034703254,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1293, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugp7dQc:debugu7vBy,0,1554038718042,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugp7dQc:debugu7vBy,1,1554038719364,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1318, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugp7dQc:debugu7vBy,2,1554038719855,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 488, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugp7dQc:debugu7vBy,3,1554038720324,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 459, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugp7dQc:debugu7vBy,4,1554038721607,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1278, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugp7dQc:debugu7vBy,5,1554038809915,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugp7dQc:debugu7vBy,6,1554038814982,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 5061, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugp7dQc:debugu7vBy,7,1554038815645,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 660, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugp7dQc:debugu7vBy,8,1554038816221,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 573, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugp7dQc:debugu7vBy,9,1554038817090,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 867, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugp7dQc:debugu7vBy,10,1554038920648,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugp7dQc:debugu7vBy,11,1554038923607,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 2953, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugp7dQc:debugu7vBy,12,1554038924347,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 737, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugp7dQc:debugu7vBy,13,1554038924850,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 500, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugp7dQc:debugu7vBy,14,1554038925674,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 811, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugp7dQc:debugu7vBy,15,1554039114097,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugp7dQc:debugu7vBy,16,1554039115085,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 985, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugp7dQc:debugu7vBy,17,1554039115796,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 708, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugp7dQc:debugu7vBy,18,1554039117681,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 1882, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugp7dQc:debugu7vBy,19,1554039118411,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 728, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugp7dQc:debugu7vBy,20,1554039378986,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugp7dQc:debugu7vBy,21,1554039380698,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1708, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugp7dQc:debugu7vBy,22,1554039381144,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 442, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugp7dQc:debugu7vBy,23,1554039381731,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 583, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugp7dQc:debugu7vBy,24,1554039382551,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 817, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugp7dQc:debugu7vBy,25,1554039646669,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugp7dQc:debugu7vBy,26,1554039648942,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 2271, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugp7dQc:debugu7vBy,27,1554039655565,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 6619, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugp7dQc:debugu7vBy,28,1554039656631,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 1063, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugp7dQc:debugu7vBy,29,1554039658229,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1595, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugp7dQc:debugu7vBy,30,1554039697948,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugp7dQc:debugu7vBy,31,1554039698936,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 985, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugp7dQc:debugu7vBy,32,1554039699527,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 585, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugp7dQc:debugu7vBy,33,1554039700027,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 494, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugp7dQc:debugu7vBy,34,1554039701143,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1113, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugp7dQc:debugu7vBy,35,1554039729006,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugp7dQc:debugu7vBy,36,1554039729966,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 958, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugp7dQc:debugu7vBy,37,1554039730724,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 749, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugp7dQc:debugu7vBy,38,1554039731084,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 356, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugp7dQc:debugu7vBy,39,1554039731770,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 682, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugp7dQc:debugu7vBy,40,1554039895613,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugp7dQc:debugu7vBy,41,1554039896485,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 866, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugp7dQc:debugu7vBy,42,1554039897178,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 689, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugp7dQc:debugu7vBy,43,1554039897420,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 238, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugp7dQc:debugu7vBy,44,1554039898204,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 781, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugp7dQc:debugu7vBy,45,1554040057942,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugp7dQc:debugu7vBy,46,1554040059200,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1254, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugp7dQc:debugu7vBy,47,1554040060010,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 800, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugp7dQc:debugu7vBy,48,1554040060439,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 425, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugp7dQc:debugu7vBy,49,1554040061375,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 933, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugp7dQc:debugu7vBy,50,1554052583400,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""flankerInstructions/instruct-1.html""]}"
debugp7dQc:debugu7vBy,51,1554052584515,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1112, ""phase"": ""INSTRUCTIONS"", ""template"": ""flankerInstructions/instruct-1.html""}"
debugp7dQc:debugu7vBy,52,1554052632315,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""flankerInstructions/instruct-1.html""]}"
debugp7dQc:debugu7vBy,53,1554052633709,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1392, ""phase"": ""INSTRUCTIONS"", ""template"": ""flankerInstructions/instruct-1.html""}"
debugp7dQc:debugu7vBy,54,1554052846306,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""flankerInstructions/instruct-1.html""]}"
debugp7dQc:debugu7vBy,55,1554052847923,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1616, ""phase"": ""INSTRUCTIONS"", ""template"": ""flankerInstructions/instruct-1.html""}"
debugp7dQc:debugu7vBy,56,1554053124739,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""flankerInstructions/instruct-1.html""], ""action"": ""Begin""}"
debugp7dQc:debugu7vBy,57,1554053128359,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 3619, ""action"": ""FinishInstructions"", ""template"": ""flankerInstructions/instruct-1.html""}"
debugPdvuz:debugnVEgo,0,1554046396794,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugPdvuz:debugnVEgo,1,1554046398763,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1966, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugPdvuz:debugnVEgo,2,1554046399473,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 707, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugPdvuz:debugnVEgo,3,1554046399808,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 332, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugPdvuz:debugnVEgo,4,1554046400842,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1033, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugPdvuz:debugnVEgo,5,1554047161029,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""flankerInstructions/instruct-1.html""]}"
debugPdvuz:debugnVEgo,6,1554047163028,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1998, ""phase"": ""INSTRUCTIONS"", ""template"": ""flankerInstructions/instruct-1.html""}"
debugPdvuz:debugnVEgo,7,1554052028976,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""flankerInstructions/instruct-1.html""], ""action"": ""Begin""}"
debugPdvuz:debugnVEgo,8,1554052032251,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 3273, ""action"": ""FinishInstructions"", ""template"": ""flankerInstructions/instruct-1.html""}"
debugj3KC6:debugnFtHi,0,1554059617805,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""flankerInstructions/instruct-1.html""]}"
debugj3KC6:debugnFtHi,1,1554059621521,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 3714, ""phase"": ""INSTRUCTIONS"", ""template"": ""flankerInstructions/instruct-1.html""}"
debugj3KC6:debugnFtHi,2,1554061198992,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""flankerInstructions/instruct-1.html""]}"
debugj3KC6:debugnFtHi,3,1554061201438,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 2445, ""phase"": ""INSTRUCTIONS"", ""template"": ""flankerInstructions/instruct-1.html""}"
debugj3KC6:debugnFtHi,4,1554061232933,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""flankerInstructions/instruct-1.html""]}"
debugj3KC6:debugnFtHi,5,1554061235755,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 2820, ""phase"": ""INSTRUCTIONS"", ""template"": ""flankerInstructions/instruct-1.html""}"
debugj3KC6:debugnFtHi,6,1554062195064,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""flankerInstructions/instruct-1.html""]}"
debugj3KC6:debugnFtHi,7,1554062205216,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 10149, ""phase"": ""INSTRUCTIONS"", ""template"": ""flankerInstructions/instruct-1.html""}"
